Grant.Application.ID,Grant.Status
5790,0
5791,0
5792,1
5793,1
5794,1
5795,1
5796,0
5797,1
5798,0
5799,1
5800,1
5801,0
5802,1
5803,0
5804,0
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,0
5812,0
5813,1
5814,0
5815,0
5816,1
5817,0
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,0
5827,0
5828,1
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,1
5840,0
5841,0
5842,0
5843,1
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,1
5870,0
5871,0
5872,1
5873,0
5874,1
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,1
5882,1
5883,0
5884,0
5885,1
5886,0
5887,1
5888,0
5889,1
5890,1
5891,1
5892,0
5893,0
5894,1
5895,0
5896,1
5897,1
5898,0
5899,0
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,0
5907,0
5908,1
5909,1
5910,1
5911,0
5912,1
5913,1
5914,0
5915,0
5916,0
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,0
5925,1
5926,0
5927,0
5928,1
5929,0
5930,0
5931,1
5932,1
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,0
5945,0
5946,1
5947,0
5948,0
5949,1
5950,0
5951,1
5952,1
5953,0
5954,1
5955,0
5956,0
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,1
5964,0
5965,0
5966,1
5967,0
5968,1
5969,0
5970,1
5971,0
5972,1
5973,0
5974,0
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,0
5982,1
5983,1
5984,1
5985,0
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,0
6006,1
6007,0
6008,0
6009,1
6010,0
6011,1
6012,1
6013,0
6014,0
6015,1
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,1
6030,0
6031,1
6032,1
6033,1
6034,0
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,1
6051,1
6052,0
6053,1
6054,0
6055,0
6056,1
6057,1
6058,0
6059,0
6060,1
6061,1
6062,0
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,1
6089,0
6090,0
6091,1
6092,1
6093,0
6094,1
6095,0
6096,0
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,1
6106,0
6107,0
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,0
6115,0
6116,0
6117,1
6118,0
6119,1
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,0
6133,0
6134,0
6135,0
6136,1
6137,0
6138,0
6139,1
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,0
6147,0
6148,1
6149,0
6150,1
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1
6160,0
6161,1
6162,0
6163,1
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,0
6171,0
6172,1
6173,0
6174,1
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,1
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,0
6195,0
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,0
6203,1
6204,1
6205,0
6206,0
6207,0
6208,0
6209,0
6210,1
6211,1
6212,1
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,1
6220,0
6221,0
6222,1
6223,0
6224,0
6225,0
6226,0
6227,0
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,0
6244,1
6245,0
6246,0
6247,1
6248,0
6249,1
6250,1
6251,0
6252,1
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,1
6260,0
6261,1
6262,0
6263,0
6264,1
6265,1
6266,0
6267,1
6268,0
6269,1
6270,1
6271,0
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,0
6282,0
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,1
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1
6309,0
6310,0
6311,0
6312,1
6313,1
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,1
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,1
6328,1
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,1
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,0
6344,1
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,1
6356,1
6357,1
6358,1
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,1
6381,1
6382,0
6383,0
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,1
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,1
6401,1
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,1
6420,0
6421,1
6422,1
6423,1
6424,1
6425,0
6426,1
6427,1
6428,1
6429,0
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,0
6444,0
6445,1
6446,0
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,0
6456,0
6457,0
6458,1
6459,0
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,1
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,0
6491,1
6492,1
6493,1
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,0
6509,1
6510,1
6511,1
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,1
6543,0
6544,0
6545,0
6546,1
6547,1
6548,0
6549,1
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,1
6570,0
6571,0
6572,0
6573,1
6574,0
6575,0
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,1
6598,0
6599,1
6600,0
6601,1
6602,0
6603,1
6604,1
6605,0
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,0
6619,1
6620,0
6621,0
6622,0
6623,1
6624,0
6625,0
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,0
6639,1
6640,0
6642,1
6643,1
6644,1
6645,1
6646,1
6648,1
6651,1
6652,1
6653,1
6654,1
6656,1
6657,1
6658,1
6660,1
6661,1
6663,1
6664,1
6665,1
6666,1
6668,1
6669,1
6670,1
6672,1
6673,0
6675,1
6676,1
6677,1
6678,1
6680,1
6681,1
6684,1
6685,1
6686,1
6689,1
6690,1
6691,1
6692,1
6693,1
6695,0
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,0
6705,0
6707,0
6708,0
6709,0
6712,1
6713,0
6714,0
6719,0
6721,0
6725,1
6726,1
6728,0
6729,0
6730,1
6731,0
6732,1
6734,0
6735,1
6737,0
6740,1
6742,0
6743,0
6744,0
6745,0
6746,0
6748,0
6751,0
6752,1
6753,1
6756,0
6757,0
6759,0
6760,0
6761,0
6762,0
6764,0
6765,0
6766,0
6767,0
6768,1
6769,1
6770,1
6771,1
6772,1
6774,0
6775,0
6777,0
6779,1
6780,1
6781,1
6785,1
6786,0
6787,1
6788,1
6789,0
6790,1
6792,1
6793,0
6794,0
6795,1
6797,0
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6805,1
6806,1
6807,1
6808,0
6811,0
6813,1
6815,1
6816,0
6817,1
6818,0
6819,1
6820,0
6822,0
6823,0
6824,1
6826,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,1
6836,1
6837,0
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,0
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,0
6854,0
6858,1
6859,1
6860,1
6861,1
6862,1
6864,1
6865,1
6869,0
6870,1
6871,1
6873,1
6874,0
6876,0
6877,0
6879,0
6881,0
6882,0
6883,0
6885,0
6886,0
6888,0
6889,0
6891,1
6893,0
6894,0
6896,0
6898,1
6899,1
6901,0
6902,0
6904,1
6905,0
6906,0
6907,0
6910,1
6912,0
6915,0
6916,0
6918,0
6919,0
6920,0
6921,0
6922,0
6925,0
6927,0
6928,0
6929,0
6930,0
6931,1
6932,0
6933,1
6934,0
6935,0
6937,0
6938,0
6940,1
6941,0
6942,0
6947,0
6948,0
6950,0
6951,0
6952,0
6953,1
6954,1
6955,0
6958,0
6959,1
6960,0
6963,1
6964,0
6966,0
6967,0
6968,0
6969,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6980,1
6981,0
6983,1
6985,0
6987,0
6988,1
6989,0
6991,1
6994,0
6995,1
6996,0
6997,1
6999,0
7000,1
7001,0
7002,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,1
7011,0
7013,1
7015,0
7016,1
7017,1
7018,0
7019,0
7021,1
7022,1
7023,0
7024,1
7025,1
7027,1
7028,0
7029,0
7030,0
7032,0
7033,0
7034,0
7035,0
7037,0
7038,1
7039,0
7040,1
7041,0
7042,1
7043,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,0
7053,0
7055,1
7058,0
7060,1
7062,1
7063,0
7064,1
7065,0
7066,0
7067,1
7068,1
7069,0
7070,1
7071,0
7072,1
7073,0
7074,1
7075,1
7077,0
7078,1
7081,0
7084,1
7085,0
7087,0
7088,1
7089,1
7090,0
7091,0
7092,1
7093,1
7094,1
7096,0
7097,0
7099,1
7100,0
7101,0
7103,1
7104,0
7106,1
7107,0
7108,1
7109,1
7110,1
7112,0
7113,1
7114,0
7115,1
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,1
7126,0
7127,1
7128,0
7130,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,1
7138,1
7141,1
7142,0
7143,1
7144,0
7149,1
7150,1
7152,1
7153,0
7154,1
7156,0
7157,0
7160,1
7161,0
7162,0
7163,1
7164,0
7165,0
7166,0
7167,0
7168,1
7169,0
7170,1
7171,1
7172,1
7175,0
7176,0
7177,1
7182,1
7183,0
7185,1
7186,0
7187,0
7188,0
7189,1
7193,0
7194,0
7195,0
7196,0
7198,1
7199,0
7200,0
7201,0
7203,0
7204,1
7205,1
7206,0
7207,0
7209,1
7210,1
7212,1
7214,1
7215,1
7218,1
7219,1
7221,0
7222,0
7224,0
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,1
7234,1
7235,1
7237,1
7238,1
7239,0
7240,1
7241,0
7242,1
7243,1
7244,0
7245,0
7246,0
7247,1
7248,1
7250,1
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,1
7263,1
7264,0
7265,0
7266,0
7269,0
7270,1
7271,0
7273,1
7274,1
7275,1
7276,0
7277,0
7278,1
7279,0
7280,1
7281,0
7282,1
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7290,1
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7305,1
7306,1
7307,0
7308,1
7309,1
7311,1
7312,0
7315,1
7316,1
7320,1
7321,1
7322,1
7325,1
7326,0
7327,1
7329,1
7332,1
7334,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7344,1
7345,0
7347,1
7348,1
7350,1
7351,0
7352,0
7353,0
7355,1
7356,0
7358,1
7359,1
7360,1
7362,1
7363,1
7364,1
7365,1
7366,0
7369,0
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,0
7377,0
7378,1
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7387,1
7388,1
7389,1
7390,0
7392,1
7394,1
7395,0
7397,1
7398,0
7399,1
7401,1
7402,0
7405,0
7406,0
7407,1
7408,0
7409,1
7410,0
7411,0
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7420,1
7422,1
7423,0
7424,1
7425,0
7427,0
7429,0
7430,0
7432,0
7435,1
7436,0
7437,0
7439,1
7440,0
7441,1
7442,0
7443,1
7444,1
7447,1
7448,0
7449,1
7451,1
7454,0
7455,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,1
7465,0
7466,0
7469,0
7470,0
7471,0
7472,0
7473,1
7474,0
7475,0
7476,0
7477,0
7479,1
7480,1
7481,1
7482,0
7483,1
7484,0
7485,1
7486,1
7487,0
7488,0
7489,0
7491,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7513,0
7514,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7531,0
7532,0
7534,0
7535,0
7540,0
7541,0
7542,0
7543,0
7545,0
7546,0
7547,0
7548,0
7549,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7572,0
7573,0
7574,0
7575,0
7577,0
7578,0
7579,0
7580,0
7581,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7591,0
7592,0
7593,0
7594,0
7595,0
7597,0
7599,0
7600,0
7601,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7621,0
7622,0
7623,0
7624,0
7626,0
7627,0
7629,0
7630,0
7631,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7640,0
7641,0
7642,0
7643,0
7644,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7673,0
7674,0
7677,0
7679,0
7681,0
7682,0
7683,0
7684,0
7685,0
7688,0
7690,0
7691,0
7692,0
7694,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7715,0
7716,0
7717,0
7719,0
7722,0
7723,0
7725,0
7727,0
7728,0
7729,0
7731,0
7732,0
7733,0
7734,0
7735,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7745,0
7747,0
7748,0
7750,0
7751,0
7753,0
7756,0
7757,0
7758,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,1
7769,1
7770,0
7774,0
7777,0
7778,0
7779,0
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7788,1
7789,1
7793,1
7794,0
7795,0
7796,1
7797,1
7798,1
7801,1
7802,0
7803,0
7804,0
7805,0
7806,0
7808,1
7809,1
7810,0
7811,1
7812,1
7813,0
7814,0
7816,0
7820,1
7821,1
7822,1
7823,0
7824,1
7825,0
7827,1
7829,1
7833,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7843,0
7845,0
7847,0
7848,1
7849,1
7851,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7860,0
7861,0
7863,0
7864,0
7865,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7879,0
7880,0
7882,0
7883,0
7884,0
7885,0
7887,0
7889,1
7890,0
7891,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7902,0
7903,0
7906,1
7907,0
7908,1
7909,1
7910,0
7911,0
7912,1
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7922,0
7923,0
7924,1
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7936,1
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7945,0
7946,0
7947,0
7949,0
7950,1
7952,1
7954,0
7955,1
7956,0
7958,0
7959,0
7960,1
7961,0
7962,0
7963,0
7966,0
7967,1
7968,0
7969,1
7973,0
7974,1
7976,1
7977,1
7978,0
7980,1
7983,1
7984,0
7987,0
7989,1
7990,1
7991,1
7992,1
7994,0
7995,0
7996,0
7997,1
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,1
8006,1
8007,0
8008,1
8009,1
8011,0
8012,0
8013,0
8014,0
8015,1
8018,0
8019,0
8021,0
8022,0
8024,1
8025,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,1
8034,0
8035,1
8036,0
8038,0
8039,0
8040,0
8041,0
8043,0
8044,1
8045,0
8048,1
8049,0
8050,0
8051,1
8052,0
8053,1
8054,1
8055,1
8058,0
8060,1
8061,0
8062,0
8063,1
8064,0
8065,0
8066,0
8067,1
8068,0
8069,1
8070,1
8071,0
8072,0
8073,0
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8087,0
8088,0
8090,1
8091,0
8092,0
8093,0
8095,0
8096,0
8097,1
8098,0
8099,0
8100,1
8101,0
8102,0
8104,0
8105,1
8106,0
8107,0
8108,0
8109,0
8110,0
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,0
8120,0
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8129,1
8131,0
8132,0
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8140,0
8141,1
8142,0
8144,0
8145,0
8146,1
8147,0
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8158,0
8160,0
8161,0
8163,0
8164,0
8165,1
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8174,0
8175,0
8177,0
8178,0
8180,1
8181,0
8183,1
8184,0
8189,1
8190,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,0
8199,0
8200,1
8203,0
8204,0
8205,0
8206,0
8207,1
8208,1
8209,0
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,0
8219,1
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8229,0
8230,1
8231,0
8235,0
8236,1
8237,1
8239,1
8240,1
8241,0
8242,0
8244,0
8245,0
8246,0
8247,0
8249,0
8250,0
8251,1
8252,1
8253,1
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8263,0
8264,0
8266,0
8267,0
8268,1
8269,0
8270,0
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,1
8282,0
8285,0
8286,0
8287,0
8288,0
8292,1
8293,0
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8303,0
8304,1
8306,0
8307,0
8309,0
8310,0
8312,1
8313,0
8314,0
8316,0
8317,0
8319,0
8320,0
8321,1
8322,0
8323,1
8324,0
8325,0
8326,1
8327,0
8328,1
8330,0
8331,0
8333,0
8334,1
8335,0
8337,0
8338,0
8339,0
8340,0
8342,1
8343,0
8344,0
8347,0
8350,1
8351,0
8352,0
8354,0
8355,0
8356,0
8358,1
8359,1
8360,0
8361,0
8362,1
8363,0
8365,0
8366,0
8367,0
8368,1
8370,0
8371,1
8372,0
8375,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,1
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8400,0
8401,0
8402,0
8403,1
8404,0
8405,1
8406,0
8409,1
8410,1
8411,0
8413,1
8414,1
8416,0
8417,1
8418,0
8419,1
8421,0
8422,1
8423,0
8424,1
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,1
8435,0
8437,1
8438,1
8439,1
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8447,1
8449,0
8451,1
8452,1
8453,0
8454,0
8456,0
8457,1
8458,0
8460,0
8461,1
8462,1
8463,1
8464,0
8466,1
8467,1
8468,1
8469,1
8470,1
8472,1
8473,0
8474,1
8476,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8486,0
8487,0
8488,0
8490,0
8492,0
8493,1
8494,0
8497,1
8498,1
8499,1
8501,1
8502,0
8503,1
8504,0
8505,0
8506,0
8507,1
8510,0
8511,0
8512,1
8514,0
8515,0
8516,0
8517,1
8519,0
8520,1
8521,1
8522,0
8523,0
8524,1
8525,1
8528,1
8529,0
8530,0
8536,0
8537,1
8539,1
8540,0
8541,0
8543,0
8544,0
8545,1
8546,1
8548,0
8550,0
8551,0
8552,1
8553,0
8556,0
8558,0
8560,0
8562,0
8563,0
8564,0
8566,0
8568,1
8570,0
8571,0
8572,0
8573,0
8574,1
8575,0
8577,1
8578,1
8579,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,0
8587,1
8588,1
8589,0
8590,1
8594,0
8595,0
8596,0
8597,1
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,0
8606,1
8607,1
8608,0
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8616,1
8618,0
8619,1
8620,0
8621,0
8622,0
8624,1
8625,0
8626,1
8627,0
8629,0
8630,1
8631,0
8632,0
8634,0
8636,1
8638,0
8639,0
8640,0
8641,1
8642,1
8644,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8662,0
8663,0
8665,0
8668,0
8669,1
8670,0
8672,0
8673,1
8674,1
8676,0
8677,1
8679,0
8681,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8692,0
8693,0
8694,0
8696,1
8697,1
8698,0
8699,1
8700,1
8702,0
8703,0
8704,1
8705,1
8708,1
