Grant.Application.ID,Grant.Status
1353,1
230,0
5700,0
8570,0
3533,1
2980,1
2267,1
5701,0
6727,1
1349,1
1355,1
5720,0
5,0
2129,1
1461,1
7770,0
926,0
5274,0
2955,0
3946,0
75,1
4222,1
4803,1
3387,1
4301,1
696,0
1913,0
4825,0
5185,1
4627,0
6972,0
8322,0
8339,0
7025,1
4345,0
2952,0
3188,1
4873,0
2078,1
2159,1
3635,0
2413,1
6298,0
7794,0
1647,0
1558,1
1866,1
990,0
6477,0
8494,0
6798,1
5491,1
3339,1
4888,0
6834,1
5091,1
6171,0
7091,0
6322,0
2639,0
3461,1
3603,0
6179,0
4416,0
8355,0
5613,0
1495,1
1147,1
5383,0
3481,0
3197,1
8179,0
7881,0
2875,1
1085,1
5974,0
5046,1
3245,0
2204,0
1151,1
4735,0
1162,1
3524,0
6020,1
7164,0
4442,0
4172,1
3763,0
4860,0
3110,0
8242,0
1040,0
1235,0
2706,0
396,1
149,0
1132,1
3359,1
6274,0
4186,1
1671,1
7234,1
2812,1
8240,1
2080,1
8577,1
6618,0
6143,0
3491,1
8205,0
1271,1
562,1
7168,1
1867,1
1309,1
514,0
949,0
3794,0
1948,0
5744,0
1192,1
4330,1
6999,0
7669,0
1236,1
599,0
4254,1
7078,1
1009,0
284,0
7572,0
7821,1
5547,0
3733,1
723,0
7853,0
3212,0
8426,1
72,0
3079,0
6404,0
95,1
7408,0
7454,0
3283,1
3040,1
8314,0
3508,0
4559,0
1743,0
986,0
651,0
2164,1
3487,0
4511,1
6827,1
7688,0
4273,1
2455,0
5513,0
5221,0
4079,1
8233,1
2619,0
87,0
8110,0
8487,0
789,0
3838,0
2498,1
4260,1
6277,1
4492,1
7158,1
836,0
5171,1
4633,0
6422,1
8559,0
754,0
6723,1
2947,1
5225,1
4532,0
5008,0
3216,0
6212,1
1177,1
8398,0
4409,0
5570,1
1605,0
7620,0
164,1
539,0
7131,0
7069,0
8550,0
6797,0
7959,0
2483,0
5226,0
4831,1
7696,0
2054,0
7303,0
6473,0
7451,1
2598,0
395,1
725,1
1883,1
5848,0
3029,1
4604,0
6038,0
5118,1
3901,0
6187,0
3315,0
3399,0
1836,0
3351,0
3186,0
775,1
2940,1
4176,1
3252,0
3169,1
5402,1
3287,0
1820,1
6354,0
8123,0
3557,1
7286,0
462,0
6984,1
2481,0
2281,1
2187,1
8194,0
6299,1
4642,1
3173,1
7626,0
7617,0
8063,1
6400,1
425,0
2331,1
6089,0
6380,1
6162,0
1861,1
1315,1
4691,1
4556,1
8315,0
5208,0
8156,1
2911,1
4300,1
5510,1
1379,1
5370,1
7334,1
6259,1
2381,0
605,0
1908,1
3612,1
3134,0
5639,1
3679,1
1850,1
1187,1
4086,1
1095,1
4558,1
7758,0
3128,0
3480,0
611,0
2829,0
287,1
8253,1
8198,0
2918,0
1386,1
1213,0
5986,1
4562,1
3168,0
7661,0
1972,1
6881,0
7054,1
4507,1
1165,1
1136,1
7257,0
1706,0
3921,0
5944,0
5544,0
3878,0
6264,1
2931,1
5486,0
4125,0
2361,0
1327,1
7253,1
2446,0
2888,1
2844,0
1986,1
1127,1
1560,0
5189,0
8515,0
2532,1
2695,1
473,0
8146,1
8585,0
3518,0
3700,1
4440,1
1031,1
4163,1
1893,0
5450,0
1206,0
2701,0
6213,0
7205,1
195,0
6238,1
4013,0
6333,0
6101,0
5024,1
3496,0
5143,0
4541,1
3955,0
5988,0
295,1
4297,1
4669,0
5454,0
4918,0
39,0
3314,0
7861,0
6965,0
2788,1
2032,1
4992,0
5824,1
613,0
2977,1
5977,0
8105,1
8243,0
4377,1
23,0
4331,1
3471,1
1270,1
547,0
6203,1
4020,0
5232,1
3553,1
4813,0
7526,0
5686,0
550,1
5746,0
7823,0
6929,0
5318,0
3728,1
8481,0
3196,1
3292,1
272,1
3030,0
3298,1
8640,0
7970,0
3497,0
3775,0
7497,0
4901,0
965,1
8013,0
4148,1
2923,0
4506,0
8591,0
2073,1
4551,0
3948,0
1360,1
4114,1
4396,1
6983,1
3192,1
5072,0
6141,0
3273,1
512,1
1392,1
8266,0
7045,1
6182,0
5653,1
2436,0
2437,0
1534,1
6188,0
8471,0
5831,0
3950,0
4856,0
4227,1
3702,1
4676,0
1469,1
5165,1
3335,0
658,1
2864,0
5149,0
2475,0
6446,0
7839,1
4103,0
5216,0
5685,0
3698,1
165,1
5634,0
7499,0
3341,1
2659,1
1554,1
8441,1
1911,1
3217,1
8435,0
5472,0
7099,1
2970,1
4638,0
4929,1
7814,0
7895,0
5509,1
5060,1
2370,0
4164,1
6731,0
228,0
1592,0
5187,0
1231,0
3051,1
8466,1
3366,0
1676,0
1726,0
6830,0
7398,0
6764,0
4235,1
3987,0
3774,0
408,0
2572,0
2324,1
1683,1
6772,1
6234,1
6262,0
4566,0
7058,0
742,0
2403,0
5733,0
4855,0
890,1
3337,0
2957,0
7204,1
819,1
3915,0
4162,1
449,0
7381,1
5404,0
8472,1
299,0
653,1
1702,0
6198,1
879,1
7822,1
4398,1
6611,1
7854,0
8118,1
2690,0
7989,1
2146,1
6382,0
2832,0
4744,0
394,1
6007,0
73,1
3655,1
1801,1
5241,0
8695,1
3384,1
4895,0
390,0
668,0
6963,1
7327,1
640,0
3822,0
6423,1
4877,1
6543,0
7282,1
67,0
404,1
6492,1
2651,0
751,0
1248,1
1359,1
6066,1
2114,1
3022,1
2408,0
5909,1
2484,0
3568,0
4298,1
1050,1
5602,0
1156,1
1125,0
5367,0
8044,1
3983,0
8702,0
7312,0
2550,1
6625,0
5199,0
2889,0
6683,1
2111,1
4694,0
8538,1
3833,0
6025,0
1842,1
1460,1
7628,0
1730,0
4399,1
4629,1
2311,1
5766,0
1608,0
2969,1
4834,0
7591,0
5229,1
8346,1
1868,0
6678,1
3146,1
6950,0
6663,1
2635,0
626,0
4836,0
4670,0
6934,0
6569,1
4213,1
1982,0
3284,1
4890,0
4976,1
3547,0
1985,1
6536,0
3567,1
3688,1
4956,0
8547,0
4000,1
7276,0
6431,1
4703,0
491,1
2391,0
5870,0
6132,0
7252,0
2857,1
94,0
5433,0
6232,0
3060,0
1896,1
5397,1
7524,0
3919,0
526,1
70,0
1207,0
6142,0
5265,0
4708,1
430,0
4170,1
7143,1
8188,0
2509,0
302,0
1320,1
8451,1
8298,0
4426,1
5758,0
8348,0
8405,1
8649,1
3958,0
3859,0
963,0
3453,1
8517,1
6699,1
2500,0
8161,0
5661,1
4753,0
5125,0
5791,0
2578,0
6283,1
2757,0
6729,0
1684,1
5403,0
7978,0
4,1
922,1
5448,0
7977,1
6568,0
7969,1
1622,1
2521,0
3944,0
2640,0
2729,0
3452,1
4221,1
2854,0
5756,1
3555,1
938,1
3282,1
983,0
434,0
1754,1
2568,1
1629,1
1500,0
1339,1
7966,0
2668,0
1793,1
2723,0
7621,0
5017,0
8236,1
4356,1
7693,0
7081,0
8581,1
4317,1
517,0
1617,1
3596,1
2260,1
2679,0
190,1
5793,1
2662,0
7002,0
1718,0
4805,0
234,1
3803,0
4996,0
5087,1
6755,0
5936,0
575,0
3731,1
3637,0
3423,0
6735,1
4338,1
3049,0
1454,1
4719,0
2049,1
2505,0
7475,0
2461,1
2935,1
3965,0
4904,0
2222,1
181,1
6392,1
5572,1
204,0
51,1
2725,0
301,0
2625,0
1772,0
2173,0
4987,0
1153,1
4792,0
4723,0
7359,1
3586,1
2650,0
7767,1
5459,0
3215,0
535,0
4944,1
157,0
355,1
7314,1
7472,0
4682,0
2912,0
2418,1
2127,1
5502,0
7498,0
3678,1
464,0
2385,1
4530,1
6161,1
152,0
5727,1
7103,1
7026,1
1542,1
7250,1
3178,0
2071,0
4510,0
8622,0
2987,0
1234,0
5813,1
3499,1
1877,1
3478,1
5775,0
3962,0
2858,0
2347,1
6650,1
1549,1
7148,1
6884,0
769,0
146,0
764,0
7448,0
5245,0
4474,0
6528,1
5194,0
5292,0
3786,0
5670,0
5857,0
461,0
6297,0
6613,1
2118,1
8108,0
7185,1
781,1
6269,1
6546,1
1452,1
3472,0
6444,0
2314,0
4938,1
8650,1
7152,1
500,1
1607,1
3026,1
2716,0
4774,1
3048,1
7650,0
1747,0
2393,0
7575,0
7080,1
6801,0
3330,1
807,0
6486,1
3124,0
4447,1
710,0
2195,1
3403,0
2358,0
1940,1
7974,1
80,0
2769,0
8347,0
1710,0
1499,0
2535,0
7635,0
2184,1
5365,1
2990,1
7505,0
2863,0
6425,0
5188,0
27,0
4762,0
6749,0
1184,0
4091,1
3329,1
7813,0
1517,0
4144,1
4722,1
4713,1
153,0
1691,1
4181,1
7239,0
2296,1
111,1
2157,1
6180,0
2909,1
8308,0
880,1
4310,1
6920,0
2997,0
360,0
8268,1
3705,1
8220,0
6342,1
3779,0
6189,0
1265,1
6033,1
4545,1
2570,0
7732,0
6062,0
7478,1
2631,0
5881,1
2021,0
4724,0
4022,0
6644,1
3627,0
3042,0
5953,0
1412,1
1768,1
6052,0
2954,1
5755,0
8261,1
3294,1
8704,1
845,1
148,0
7281,0
4471,1
5664,1
1225,1
6096,0
8390,0
5600,0
7639,0
4761,1
4923,0
5690,0
7808,1
7346,0
7453,0
7990,1
8601,0
4534,1
8245,0
4278,1
7100,0
7272,1
6809,1
3543,1
3254,1
2840,1
5889,1
2075,1
8566,0
484,0
2363,0
705,0
2102,0
1759,1
6292,0
8532,0
224,0
3871,0
8128,0
237,1
7702,0
6880,1
7862,0
6848,1
223,0
8418,0
6290,1
8597,1
4513,1
136,0
7547,0
3253,0
6679,1
1786,0
2669,1
294,0
5886,0
3191,1
7470,0
3727,1
3053,0
1340,1
2742,0
3881,0
241,0
5104,1
7697,0
6792,1
7217,1
7521,0
6860,1
5850,1
6285,1
7975,1
8694,0
937,0
3211,1
4894,0
6923,0
7654,0
5123,1
7713,0
6523,1
2465,1
2440,1
8668,0
8598,0
4167,1
6976,0
4829,0
6363,0
8222,0
5879,0
5314,0
1275,1
8193,0
2326,1
5559,0
3967,0
6399,0
4200,1
1466,1
857,0
2425,0
7712,0
5675,0
7295,0
7525,0
6029,1
2792,1
903,0
3100,0
2528,0
5624,1
1969,1
336,1
806,1
415,0
1103,1
5027,1
3837,0
2879,1
5316,0
4650,1
170,1
8097,1
1960,1
4446,1
4531,1
3782,0
4902,0
3791,1
8416,0
5692,1
7413,1
490,1
7913,0
4654,1
503,0
824,0
2106,0
2649,0
5211,0
6686,1
1477,1
669,1
8582,0
6026,0
910,1
2248,0
1814,0
3584,0
6501,1
4720,0
8178,0
976,0
2235,1
8293,0
7484,0
5298,0
4931,1
3187,1
5632,0
5012,1
5543,0
3422,0
5480,0
8294,0
2543,0
5687,0
4128,1
4439,1
6047,1
7477,0
565,1
7857,0
6077,0
3953,0
4048,0
6304,0
81,1
7985,0
4203,1
1481,1
7630,0
280,0
2963,1
5057,0
4412,0
826,0
3071,0
8174,0
5655,0
3084,1
4822,1
498,1
1479,0
6951,0
616,0
3427,0
4223,1
5565,0
5774,0
7541,0
6957,0
6303,0
698,1
365,1
1800,1
4672,0
4861,0
8073,0
3034,1
1237,0
3732,0
5280,0
6981,0
1066,0
2447,0
5806,0
5130,1
1473,1
175,1
2182,1
8081,0
1282,1
5759,1
7315,1
6220,0
2730,0
4057,1
3402,0
6226,0
7681,0
3517,1
3204,0
6841,1
1075,0
4473,1
222,1
3863,1
6321,0
4475,0
4652,0
860,0
6673,0
1711,1
367,0
4815,0
8484,0
6530,1
5372,0
1395,1
6846,1
2488,0
5589,0
4969,1
8486,0
8120,0
5640,1
8190,0
5876,0
3140,0
494,1
383,0
7590,0
6582,0
6855,1
2477,0
7088,1
7447,1
1032,1
694,0
5506,0
77,0
5957,0
6658,1
61,0
1005,0
3391,0
5497,1
2199,1
4820,0
6888,0
5151,1
3824,0
4380,1
6476,0
951,0
3848,0
8074,0
4821,0
7912,1
2255,1
996,0
5820,1
3473,0
90,0
4102,1
1255,1
8393,0
7588,0
6480,1
1998,1
2777,0
5722,1
552,1
3326,1
799,0
7842,1
6738,0
2886,1
8341,0
7721,0
5277,0
4862,1
1946,1
7752,0
4560,0
6049,1
2630,0
2444,0
4624,0
21,1
266,0
8525,1
6622,0
1692,0
104,0
2201,1
3396,0
4631,0
862,1
5267,0
1276,1
8492,0
4115,0
4910,1
7117,1
8480,0
5206,1
766,1
4751,0
4414,0
8375,1
6361,0
7566,0
6225,0
2676,0
2658,0
6055,0
3131,0
1015,0
2033,0
369,1
4432,1
2594,1
2466,0
2350,0
8321,1
2047,1
6595,1
3839,0
2491,1
7153,0
5772,0
8372,0
2575,0
6952,0
7670,0
7328,1
1625,1
14,0
4068,1
1778,0
1619,1
5592,0
2705,0
6090,0
1001,0
7643,0
6800,0
5375,0
5930,0
4284,1
6241,1
6109,1
987,0
1383,1
3170,1
3495,0
3256,1
8510,0
7097,0
6949,1
3964,0
4468,0
8676,0
6044,0
2307,1
8031,0
125,1
7093,1
5014,1
1030,1
7057,0
3390,0
1108,1
6777,0
3591,0
5959,1
6350,0
8696,1
4772,1
5254,1
5039,0
5992,1
6150,1
4848,0
1017,1
8162,0
530,1
3572,0
3646,1
2209,0
7371,1
7159,1
3836,0
3853,0
2169,0
1106,1
8197,0
8221,0
8041,0
869,0
5963,1
5929,0
6294,1
6135,0
2613,0
3057,1
5332,0
4153,1
661,0
7053,0
1223,0
1365,1
1939,1
1886,1
7,0
964,0
3594,1
2020,0
6237,1
6744,0
6928,0
6787,1
1239,1
5373,1
796,1
5790,0
4675,1
3589,1
7308,1
2284,0
8603,1
239,0
2082,0
7850,1
6228,1
6080,0
6840,1
3058,0
4786,0
3689,1
2423,0
2919,0
5558,1
5949,1
3489,0
1135,0
218,0
4168,1
6320,1
3101,0
6011,1
2951,1
4866,1
7996,0
1863,1
3772,0
8434,1
25,1
7403,0
5095,0
823,0
851,0
2616,0
1971,1
7728,0
5054,1
4355,1
5794,1
7987,0
2933,1
7634,0
6796,1
6593,1
3604,1
788,1
2282,1
6851,1
852,1
2023,0
1538,1
213,0
5941,0
274,0
2144,1
7083,0
4705,1
772,0
1701,1
945,1
933,0
5360,0
5773,1
831,0
707,1
2151,1
4851,0
8002,0
5747,1
537,0
2999,1
3746,0
112,0
6256,0
790,0
6043,0
1094,1
5680,1
2095,1
6469,0
4517,0
639,1
2134,1
3003,0
4283,1
7762,0
8388,0
3257,1
257,1
5329,0
541,1
1874,1
2387,0
4244,1
3454,0
5800,1
7349,0
5411,0
5439,0
7190,0
2310,1
5927,0
7740,0
5550,1
6684,1
1722,1
5238,1
3064,0
8686,1
3293,1
8130,0
2607,0
6358,1
108,0
3862,0
268,0
2523,0
3113,1
2917,1
867,0
5954,1
7263,1
5295,0
4350,1
683,1
8448,0
3067,1
6632,1
7733,0
506,1
5001,0
2901,0
2756,1
2571,0
7897,0
4687,1
7768,1
6550,0
2628,1
3888,0
2191,1
5405,0
1736,1
7682,0
7731,0
333,0
3841,0
1056,1
7307,0
3179,0
4470,0
5715,0
5657,0
7090,0
2298,1
1198,0
7407,1
4458,1
6181,0
4165,1
5102,1
841,0
7238,1
5858,0
6813,1
7294,1
3451,1
6862,1
3044,0
3717,1
2967,1
3693,1
6894,0
8103,1
3826,0
8684,1
3392,0
4893,1
4107,1
8113,1
5531,0
2508,0
3065,1
304,1
6661,1
928,1
2174,0
5751,1
217,0
810,0
1128,1
3394,0
8022,0
4482,0
6552,1
4945,1
2547,0
8042,1
2741,0
1758,1
436,1
1011,0
8391,0
3238,0
8139,0
773,0
8091,0
2859,0
8667,0
5763,0
4437,0
685,0
7537,0
7184,1
7392,1
1659,0
1791,1
7106,1
182,0
7310,0
4306,1
4193,1
3484,0
8134,0
247,1
100,0
4917,0
7573,0
1740,0
8661,1
8305,1
2873,1
1456,1
1666,0
747,0
151,0
3319,1
3347,0
2148,1
1665,1
1890,1
973,1
263,0
2472,0
1182,1
1825,0
2432,0
6349,1
7711,0
7424,1
5351,0
5288,0
2642,0
3642,1
5884,0
4819,0
6288,1
2604,0
6839,1
202,1
3190,0
3404,0
7485,1
2560,0
1653,0
316,0
6039,0
5200,1
7992,1
6885,0
6870,1
6718,1
1807,1
7749,0
5628,0
2178,0
4192,1
946,0
8213,1
6574,0
6769,1
1891,0
116,1
7593,0
8204,0
7035,0
7827,1
7816,0
2778,0
2482,0
3503,0
6265,1
3610,0
6413,1
4972,1
2763,0
3773,0
4138,1
1081,0
534,1
8465,0
5092,1
941,0
2183,1
7710,0
1250,1
7341,1
5390,0
2215,0
4156,1
130,0
1171,0
4367,1
3226,0
1654,0
4852,1
6630,1
1565,1
8021,0
3449,1
1295,1
4878,1
5835,0
5786,0
7430,0
2855,1
868,0
4863,0
1875,1
1197,0
4688,0
606,1
4758,0
2388,0
3371,1
5522,1
7075,1
6121,0
1656,0
5319,1
6858,1
1329,1
3332,0
8155,0
3840,0
438,1
6541,1
6743,0
8647,1
8093,0
1533,1
4434,0
7737,0
4594,0
8068,0
3177,0
4397,1
5352,0
5138,0
8513,0
536,0
4791,1
3360,1
2537,0
3801,0
7085,0
4651,0
8272,0
5706,0
1951,1
8039,0
3820,0
1833,0
8169,0
817,1
3692,1
8300,1
5242,0
1810,1
5464,0
1396,1
238,0
5903,1
3043,0
4725,1
2,1
3796,0
1494,1
321,1
4262,1
4953,1
6553,1
2305,1
6319,1
7500,0
7343,1
3959,0
6677,1
6918,0
2424,0
5262,0
1537,1
2060,1
6272,0
7622,0
4131,0
5750,0
5435,0
4183,0
6956,0
18,1
6688,1
6636,1
4483,1
7828,0
8353,0
2802,1
1604,0
4429,0
3812,0
4178,0
5803,0
3821,0
2225,1
6280,0
1733,1
1783,1
8523,0
4120,1
183,0
1610,1
167,1
2441,0
7691,0
7958,0
7076,0
6249,1
3850,0
7514,0
6108,0
3645,1
3551,1
6406,0
246,1
2600,0
3724,1
598,1
8292,1
6576,0
6364,0
3714,1
1712,1
5822,1
2582,1
7145,1
1719,0
2727,0
1129,1
8613,1
3704,1
2089,0
5078,0
993,1
3277,0
8232,0
7378,1
8274,0
906,1
8381,0
875,1
3336,0
3558,1
7834,1
939,0
7061,1
1024,0
2435,0
7940,1
6067,0
2411,0
6054,0
1762,1
8421,0
145,1
1453,1
1601,0
6891,1
2761,0
1632,0
8166,1
6261,1
2683,0
5503,0
5769,0
6581,0
1588,1
7792,1
2610,0
1261,1
6450,1
6445,1
1070,0
3355,0
1298,1
844,1
460,1
4958,1
4554,1
8241,0
6174,1
6617,0
7031,0
917,0
4962,0
1428,1
7305,1
795,1
2691,0
985,0
6713,0
4066,1
2137,1
7007,0
7203,0
2228,1
2339,1
154,0
3213,1
4408,1
6208,0
6343,0
1854,1
200,0
2253,1
7139,1
5028,1
1674,0
2005,1
2531,1
7037,0
4927,1
7487,0
4005,0
3682,1
521,1
4788,0
4062,1
5441,0
5698,1
3409,0
1263,1
849,1
2192,1
6656,1
8396,0
3201,0
1334,1
368,0
3144,1
4139,1
2107,1
3706,1
5283,1
4001,1
7208,0
7323,0
628,0
3374,0
4157,0
5302,0
4884,0
2752,0
2648,0
6591,0
2036,0
7019,0
6545,0
1026,0
5127,1
7771,0
5845,0
6125,0
8307,0
2029,0
172,0
2503,0
486,0
1384,1
8579,1
3976,0
7605,0
359,1
8114,1
6795,1
6717,0
4051,1
6634,1
6805,1
8462,1
6899,1
2244,1
8257,0
4680,0
7945,0
1611,0
66,0
2188,1
529,1
3322,0
7805,0
663,1
6719,0
4934,1
410,0
7784,1
1988,1
5808,1
8621,0
2378,0
8564,0
5287,0
4840,1
7951,1
978,0
792,1
2948,1
4460,1
1288,1
5154,0
3236,1
6454,1
5006,0
8508,0
2744,0
3368,1
2937,1
7003,1
6012,1
5271,0
2643,0
6931,1
3426,1
8425,1
388,1
887,0
729,0
2266,0
6985,0
379,0
5139,1
8263,0
4549,1
918,0
7967,1
2153,1
3479,1
5388,0
5406,1
2606,0
7006,0
853,0
335,0
8575,0
5323,1
3666,1
3395,0
5982,1
208,0
2196,1
5947,0
6250,1
2672,1
2338,1
1105,1
8404,0
1678,0
8461,1
4636,0
5341,0
4707,0
8490,0
6459,0
2921,0
5767,0
1317,1
1585,0
5391,0
8586,0
331,1
8565,1
7773,1
2779,0
856,1
3909,0
7600,0
6309,0
3817,0
85,0
5065,0
2881,0
4259,1
7423,0
8101,0
5303,0
2390,0
2612,0
6607,1
6775,0
4095,1
3235,0
3465,1
4859,0
967,0
2899,0
6660,1
7972,0
1101,1
6028,0
3777,0
4113,0
1409,1
5785,0
3628,0
886,0
8627,0
4900,0
909,1
1556,0
3805,0
7319,1
561,0
6898,1
5484,0
3960,0
8239,1
7507,0
163,0
4194,1
5582,0
8464,0
5896,1
5641,0
3297,0
4056,1
400,0
4522,1
2641,0
4111,1
439,1
4775,0
5520,0
240,0
1821,1
132,1
1975,1
3611,1
7748,0
4699,1
2620,0
457,0
2831,0
2156,1
3674,1
8018,0
7838,1
7874,0
6276,0
6491,1
594,0
2355,0
6526,1
4646,1
5196,0
6337,0
4936,1
7255,1
5294,1
703,1
3847,0
8557,0
4605,1
4639,0
7647,0
5463,0
2270,1
4783,0
3937,0
5389,0
7923,0
2693,1
1438,1
6145,1
4147,1
7293,1
6728,0
6853,0
1552,1
5147,0
3966,0
74,0
2586,0
7706,0
4883,0
356,1
4745,0
4567,1
2581,0
4828,0
1618,0
5714,1
947,1
691,1
7964,0
3097,0
2003,0
1855,1
5679,1
6127,1
8518,0
7160,1
5691,0
3656,1
5133,0
83,1
4087,0
1022,0
4781,1
2132,1
4880,1
2972,1
5693,0
3344,1
5843,1
5578,1
8124,1
1102,0
1639,1
586,0
8270,0
2112,0
450,0
1941,1
1431,1
5076,0
2141,1
6266,0
6074,1
2848,0
7279,0
2540,0
6058,0
8380,0
4027,1
6930,0
4603,1
8401,0
5058,1
2330,1
8470,1
2689,0
4920,0
229,0
4441,1
2765,0
8301,0
201,0
7672,0
2238,1
315,0
7603,0
8283,0
8095,0
7942,0
5924,0
1587,1
305,1
7678,0
6375,0
1211,0
5412,0
6938,0
6088,1
5337,0
261,0
1029,1
6753,1
5575,0
6748,0
5778,0
4354,0
5569,0
17,0
2808,1
8313,0
1984,1
2746,0
5585,0
1894,1
7432,0
3380,1
7013,1
2283,1
5141,1
2998,0
386,1
1033,0
2561,1
4685,1
5851,0
297,0
1794,0
5649,0
489,1
7469,0
7952,1
8580,0
3648,1
6183,0
4747,0
1435,1
8514,0
7144,0
7580,0
8383,1
3050,0
5462,0
6456,0
6761,0
8106,0
6912,0
7900,0
8387,1
5347,0
344,0
3103,1
7466,0
314,1
5674,0
4981,0
8403,1
5413,0
2218,1
4190,1
2562,1
5266,0
8360,0
2645,0
2353,0
91,0
6273,1
7645,0
1193,0
8052,0
8258,0
7178,1
5152,0
7209,1
2097,0
2055,0
52,1
4028,0
6207,0
6412,0
1260,1
8127,0
5742,1
3412,0
7422,1
4961,0
7270,1
7579,0
7508,0
3300,1
8238,0
7511,0
6417,1
296,0
6911,1
1229,1
2013,1
6462,1
1429,1
3598,1
6603,1
5511,1
4959,0
4224,1
3997,0
737,1
8224,0
424,0
6005,0
1083,0
271,1
6112,1
6172,1
7206,0
7911,0
4490,1
3770,0
3720,1
8218,0
1880,1
7056,0
4752,0
573,0
2044,0
4653,0
5619,0
6474,1
169,1
4807,0
7928,0
8616,1
5447,0
2451,0
4922,0
3512,0
5904,1
3242,0
7387,1
1651,0
7455,1
332,0
3083,0
7726,0
1426,1
2920,1
5112,1
8626,1
4588,0
2414,1
4129,0
1973,0
8498,1
3834,0
5615,0
7249,0
1510,1
822,0
3091,1
5734,0
1945,1
6381,1
4528,1
4897,0
4400,0
5533,1
8100,1
2739,0
8444,1
7162,0
5555,0
6973,0
7062,1
8184,0
6648,1
4109,1
6016,0
4617,0
4382,1
5965,0
2269,1
8521,1
3372,0
62,0
913,1
1199,0
4864,0
4360,1
2018,0
7932,1
2876,0
3980,0
3137,0
2221,0
7535,0
8265,1
583,0
1732,0
4308,1
6175,1
991,0
8250,0
1226,1
8691,0
6570,0
4287,1
8664,0
4047,0
7569,0
8269,0
6937,0
4381,1
3951,0
1770,0
3534,1
2206,0
2263,1
3276,0
6496,1
5311,0
7502,0
6773,1
3974,0
2210,1
4733,1
1571,0
1958,1
8573,0
8060,1
1735,1
4332,1
2356,0
6059,0
4571,0
873,0
2759,0
3393,0
2934,1
401,0
2197,1
4499,1
1738,1
122,1
2457,0
3000,0
2229,1
2553,0
2735,0
2232,1
8680,0
3961,0
4648,1
1299,1
6352,0
5627,0
3802,0
8005,1
4369,1
5476,0
8706,0
7954,0
4117,1
4921,1
3237,1
4801,0
5227,0
2449,0
7468,0
3767,0
1689,1
4220,1
6845,0
7629,0
1131,0
2492,1
8690,1
7395,0
595,0
5695,0
6794,0
8140,0
5971,0
3707,1
1054,0
891,1
8440,0
8004,0
7262,1
254,1
7598,0
7791,0
3303,1
2140,1
2714,0
6006,1
4816,0
4547,0
4392,0
6190,0
612,0
2367,0
8297,0
1904,1
4401,1
6146,0
6495,0
3015,0
7662,0
5324,0
811,0
4314,1
3879,0
7609,0
8111,1
7926,0
837,0
1992,1
4610,1
3867,0
6954,1
1311,1
2007,0
3194,1
8277,0
4406,1
7170,1
1847,0
4544,0
1578,0
2048,0
3227,0
6270,1
8642,1
2699,0
5545,0
7318,1
7230,0
7594,0
282,0
7173,0
757,1
8698,0
8282,0
8176,1
3130,1
8328,1
1512,0
7527,0
1488,1
1623,1
3262,1
4386,0
531,0
8217,0
7595,0
2585,0
3108,0
6799,0
709,0
1342,1
472,1
5182,1
6195,0
591,0
2603,0
1447,1
5252,0
205,1
3768,0
7041,0
2685,1
6065,0
1944,0
7909,1
7995,0
5167,0
1404,1
5018,0
2147,1
5907,0
5666,1
1989,1
1357,1
6531,0
1046,0
1170,1
6335,1
6092,1
8212,0
8423,0
8697,1
6527,1
4246,1
3446,1
797,0
6019,0
2573,0
4424,0
2797,1
1425,1
8619,1
2867,1
3827,0
5105,1
4205,1
3756,0
8365,0
7375,1
3671,1
3813,0
6567,0
6258,0
7917,0
5422,0
2915,1
8255,0
6992,0
5827,0
7195,0
5393,1
7332,1
5237,0
914,0
7171,1
7009,0
1760,1
8436,1
8645,0
3620,0
3652,1
1520,1
5983,1
5707,1
3658,1
4778,1
7376,0
1368,1
1844,1
7092,1
5437,0
650,1
422,0
6336,0
1139,1
270,1
4985,1
4489,0
1949,1
6024,0
545,0
5207,0
4810,1
7174,0
6376,0
854,1
2128,0
1777,0
5662,0
7317,0
2038,1
2056,1
3505,0
2010,1
5455,0
5629,0
5873,0
6577,1
480,1
7095,1
2976,0
6136,1
4463,1
2467,0
7229,0
4865,0
2587,0
1079,1
8059,0
804,0
6387,0
4730,0
2850,0
6487,1
8271,0
507,0
1160,1
382,0
4443,1
7520,0
923,1
7933,0
6882,0
1502,0
3306,0
6104,0
6385,0
8237,1
2271,1
71,1
4857,0
1023,0
3885,0
1514,0
7747,0
3353,0
6850,1
6369,0
4394,1
7534,0
3519,0
8214,1
7409,1
1771,0
6513,0
2986,1
2155,1
569,1
7644,0
4928,1
1459,1
3117,1
8180,1
7869,0
8612,0
6154,0
3309,1
7810,0
3250,1
3969,0
5047,1
7066,0
6239,1
7968,0
308,0
5170,1
5515,0
3132,0
7915,0
6863,1
5926,0
2975,1
5836,0
1822,1
2718,1
6153,0
3031,0
7156,0
2090,0
3972,0
7219,1
1646,0
414,0
7462,1
4580,1
4029,1
888,1
1994,0
2400,0
7222,0
8026,0
7891,0
2364,0
4979,1
8371,1
8019,0
7777,0
2277,0
8452,1
5571,1
7725,0
6579,0
994,1
7736,0
2096,1
6732,1
8235,0
3592,1
6596,0
1440,1
592,1
6980,1
1351,1
6384,0
1978,0
8528,1
5981,0
847,1
6869,0
3579,1
5623,0
3711,0
6890,0
1806,0
3174,1
2545,1
